"","x"
"54803","Prl2c3"
"54804","Meig1"
"54805","Map4"
"54806","Olfr1290"
"54807","Tcte2"
"54808","Vmn1r257"
"54809","Gm8693"
"54810","Plin2"
"54811","Adfp"
"54812","Mtag2"
"54813","MAG"
"54814","Mata2"
"54815","Ptk6"
"54816","tsk"
"54817","Rbm39"
"54818","Ccar1"
"54819","Coro6"
"54820","Abcd4"
"54821","H2-K1"
"54822","Gnl3"
"54823","Zfp810"
"54824","BC005471"
"54825","Flna"
"54826","Mpl"
"54827","Zfp808"
"54828","Myo5a"
"54829","Nup205"
"54830","Defb39"
"54831","Dync1h1"
"54832","Dnchc1"
"54833","Pik3r1"
"54834","Map2k2"
"54835","Fgf12"
"54836","Fam3a"
"54837","Vil1"
"54838","Rassf5"
"54839","Fggy"
"54840","Impdh2"
"54841","Phyhd1"
"54842","Agxt2"
"54843","Atf2"
"54844","Bzw1"
"54845","Mcrip2"
"54846","Il16"
"54847","Ube2j2"
"54848","Sirt5"
"54849","Rbbp7"
"54850","Ppp4r2"
"54851","Zfp740"
"54852","Micu3"
"54853","Efha2"
"54854","Frmpd1"
"54855","Mtus1"
"54856","Ntrk3"
"54857","Fam241a"
"54858","5730508B09Rik"
"54859","Usp4"
"54860","Fasn"
"54861","Lrch1"
"54862","Pdlim4"
"54863","Il17c"
"54864","Man1a"
"54865","Chuk"
"54866","Gimap9"
"54867","Lgi4"
"54868","Synj2"
"54869","RP23-56I20.8-001"
"54870","Olfr1118"
"54871","Rps12"
"54872","Tial1"
"54873","Prkg1"
"54874","Ift88"
"54875","Zfp422"
"54876","Trcg1"
"54877","Atg13"
"54878","D2Ertd391e"
"54879","Harbi1"
"54880","Chl1"
"54881","P2ry1"
"54882","Mff"
"54883","Igkv4-50"
"54884","Zfp131"
"54885","Hmg20b"
"54886","Atf4"
"54887","Auts2"
"54888","Msh4"
"54889","Cped1"
"54890","Gm3259"
"54891","Arhgef7"
"54892","Mcm9"
"54893","Mme"
"54894","Brd4"
"54895","OTTMUSCASG00059408"
"54896","Tdh"
"54897","Kat2a"
"54898","Gcn5l2"
"54899","Tsc22d1"
"54900","Wdr75"
"54901","Mink1"
"54902","Tsc22d4"
"54903","Pwp1"
"54904","Taf3"
"54905","Nudt18"
"54906","Ryr3"
"54907","Glmn"
"54908","Ighv7-3"
"54909","Rnf26"
"54910","Lhx8"
"54911","Ntrk3"
"54912","Slc16a13"
"54913","Spns2"
"54914","Cypt12"
"54915","Zfp157"
"54916","mszf23-1"
"54917","Nme1"
"54918","Kcng2"
"54919","Pcdh7"
"54920","Ndufb5"
"54921","2610042L04Rik"
"54922","Ppp6r3"
"54923","Col1a2"
"54924","Gm31219"
"54925","Fam102a"
"54926","mFLJ00179"
"54927","Mast3"
"54928","Olfr1131"
"54929","Trim27"
"54930","4930517O19Rik"
"54931","Pax5"
"54932","Pknox1"
"54933","Ero1l"
"54934","Exo1"
"54935","Smim10l1"
"54936","2700089E24Rik"
"54937","Slc15a4"
"54938","Zbtb49"
"54939","Vwf"
"54940","Dagla"
"54941","Rpgrip1"
"54942","Fkbp14"
"54943","Cetn2"
"54944","Gne"
"54945","Nacc1"
"54946","iba1"
"54947","P4ha2"
"54948","Traj47"
"54949","Hectd4"
"54950","AU042671"
"54951","Gm15800"
"54952","Slc44a4"
"54953","Abl2"
"54954","Gm20824"
"54955","Acbd5"
"54956","Rad9a"
"54957","Aoc1"
"54958","Abp1"
"54959","Gnb1l"
"54960","mKIAA1645"
"54961","Nphp1"
"54962","Rps19"
"54963","mKIAA1101"
"54964","Ntsr2"
"54965","Hrh3"
"54966","Ltf"
"54967","Lrif1"
"54968","4933421E11Rik"
"54969","Ndn"
"54970","Serpinb5"
"54971","Gaa"
"54972","Rffl"
"54973","Gabrab2"
"54974","Corin"
"54975","Srprb"
"54976","Mbd6"
"54977","D10Wsu93e"
"54978","Actr6"
"54979","Oog4"
"54980","Zfp507"
"54981","zfp507"
"54982","Msh5"
"54983","C3ar1"
"54984","Kcnma1"
"54985","Il15ra"
"54986","Ralyl"
"54987","Itsn1"
"54988","Gm20064"
"54989","Nsun5"
"54990","Tcf4"
"54991","Tmem30a"
"54992","Dstyk"
"54993","Kars"
"54994","Satb1"
"54995","Eno3"
"54996","Pfn2"
"54997","Uvssa"
"54998","Olfr94"
"54999","Cstl1"
"55000","Gbf1"
"55001","H2-Ea-ps"
"55002","H2-Ea"
"55003","Tnfsf14"
"55004","Tnlg1d"
"55005","Galk1"
"55006","Dtnb"
"55007","Emilin2"
"55008","Creg1"
"55009","mKIAA0567"
"55010","Nup153"
"55011","Fam20c"
"55012","Gbp8"
"55013","5830443L24Rik"
"55014","Tmem132b"
"55015","AK220418"
"55016","mKIAA1786"
"55017","Thrap3"
"55018","Phldb1"
"55019","Sorbs2"
"55020","Mknk1"
"55021","Gls"
"55022","Gnas"
"55023","Lhfpl2"
"55024","Pax5"
"55025","Samt1d"
"55026","Gm15140"
"55027","Slc15a5"
"55028","Wbp11"
"55029","Trmt10a"
"55030","Rg9mtd2"
"55031","Clcn5"
"55032","Map3k9"
"55033","Sox4"
"55034","Col11a1"
"55035","Map4k4"
"55036","Tmem91"
"55037","Dnajc8"
"55038","Trabd"
"55039","Hsd3b7"
"55040","Cpne1"
"55041","Plekha5"
"55042","Clstn3"
"55043","Clstn3b"
"55044","Llgl2"
"55045","Ptcd1"
"55046","Eftud2"
"55047","Sox8"
"55048","Misp3"
"55049","2210011C24Rik"
"55050","Gatad2a"
"55051","Gm9837"
"55052","Mill2"
"55053","Ppfia4"
"55054","mKIAA0897"
"55055","Nfyb"
"55056","Pdcl"
"55057","Gm2163"
"55058","4933409K07Rik"
"55059","H2-Eb"
"55060","Gm45808"
"55061","Pofut1"
"55062","Nle1"
"55063","Ift140"
"55064","AI661311"
"55065","Wdtc2"
"55066","Orc2"
"55067","Piwil2"
"55068","mKIAA0357"
"55069","Tmed9"
"55070","Gbf1"
"55071","Gm10422"
"55072","Prkg2"
"55073","Zscan25"
"55074","Eny2"
"55075","1700016D06Rik"
"55076","Snx4"
"55077","Cadm1"
"55078","Zfp189"
"55079","Lrch4"
"55080","Fcgr1"
"55081","Iscu"
"55082","Phtf2"
"55083","Retreg2"
"55084","Fam134a"
"55085","Ryr2"
"55086","Diaph1"
"55087","Diap1"
"55088","Casp9"
"55089","Slco1b2"
"55090","Zbtb7a"
"55091","Erap1"
"55092","Olfr1133"
"55093","H2-Ab1"
"55094","Mmrn1"
"55095","Megf6"
"55096","Egfl3"
"55097","Baz1a"
"55098","Ap1g1"
"55099","Macf1"
"55100","Szt2"
"55101","Neu2"
"55102","BC017158"
"55103","Phyhipl"
"55104","Hps4"
"55105","Capn5"
"55106","Crmp1"
"55107","Vmn2r20"
"55108","Nono"
"55109","Bms1"
"55110","Bms1l"
"55111","Npc2"
"55112","Gm17359"
"55113","Tbc1d10a"
"55114","Ccnd3"
"55115","Mx1"
"55116","H2-M5"
"55117","1700029F12Rik"
"55118","Ccdc7a"
"55119","Ccdc7"
"55120","Irf9"
"55121","Ephb6"
"55122","F630111L10Rik"
"55123","Glmp"
"55124","0610031J06Rik"
"55125","Piwil4"
"55126","Egfem1"
"55127","Adarb1"
"55128","Hspa5"
"55129","Fmnl3"
"55130","Wbp3"
"55131","Dpyd"
"55132","H2-D1"
"55133","Galm"
"55134","Klhl5"
"55135","Tfg"
"55136","Ell2"
"55137","Dthd1"
"55138","Nsun3"
"55139","Gm20449"
"55140","AW146154"
"55141","Gpx7"
"55142","Fxr1"
"55143","Fxr1h"
"55144","Muc19"
"55145","1700010D01Rik"
"55146","Otud7a"
"55147","H-2D"
"55148","L"
"55149","Atp13a4"
"55150","Hnrnpk"
"55151","Mterf3"
"55152","Mcmbp"
"55153","H2-M10.2"
"55154","Stx7"
"55155","Pou2f2"
"55156","Clasrp"
"55157","Sfrs16"
"55158","Duox2"
"55159","Ttc14"
"55160","Mea1"
"55161","Slit2"
"55162","Dctn1"
"55163","Agbl3"
"55164","Cep85l"
"55165","Gm9766"
"55166","MHC"
"55167","class"
"55168","II"
"55169","IE-b"
"55170","Dock7"
"55171","Prpf40a"
"55172","Tnnt3"
"55173","Lman2l"
"55174","Atp8a1"
"55175","Kbtbd7"
"55176","2310061I04Rik"
"55177","Fzd4"
"55178","Gm9979"
"55179","Emsy"
"55180","Flg"
"55181","Lrrfip2"
"55182","Entpd1"
"55183","Gtf2f1"
"55184","Nudt6"
"55185","Dlg2"
"55186","Ctnnb1"
"55187","5830417I10Rik"
"55188","Gon4l"
"55189","Farsa"
"55190","Farsla"
"55191","Dnajc14"
"55192","Zmynd8"
"55193","Mapkap1"
"55194","Vti1a"
"55195","Gm13030"
"55196","E330020D12Rik"
"55197","EG626058"
"55198","Tbc1d23"
"55199","C2cd6"
"55200","Als2cr11"
"55201","Mmp11"
"55202","Iqcf6"
"55203","Trim32"
"55204","Cald1"
"55205","L3mbtl1"
"55206","L3mbtl"
"55207","Mtmr9"
"55208","Abcd4"
"55209","Igh"
"55210","Zfp30"
"55211","Pttg1ip"
"55212","H2-K1"
"55213","Fbxw28"
"55214","Hs1bp3"
"55215","Lix1"
"55216","1810013L24Rik"
"55217","Dnah10"
"55218","Dnahc10"
"55219","Dctn1"
"55220","mKIAA0392"
"55221","Actn4"
"55222","FR-17"
"55223","Arhgef2"
"55224","Top2b"
"55225","Rhox5"
"55226","Smo"
"55227","Ctbp1"
"55228","Prps1"
"55229","Trip11"
"55230","Rce1"
"55231","Wwp1"
"55232","Cpa5"
"55233","Itpr1"
"55234","Tcf19"
"55235","Top3b"
"55236","Speer4b"
"55237","Pstk"
"55238","mCG_3987"
"55239","Gm14151"
"55240","Gm14147"
"55241","Gm19471"
"55242","Mterf3"
"55243","Gm20873"
"55244","5530401A14Rik"
"55245","Scand1"
"55246","mCG_5214"
"55247","Gm8206"
"55248","Olfr550"
"55249","Hbb-b2"
"55250","Hbb"
"55251","Hbb-b1"
"55252","Gucd1"
"55253","mCG_6004"
"55254","Arfip2"
"55255","mCG_19713"
"55256","Mxi1"
"55257","mCG_20863"
"55258","Vdac3"
"55259","Atp5pb"
"55260","Atp5f1"
"55261","mCG_10745"
"55262","Mre11a"
"55263","mCG_22656"
"55264","Rnf24"
"55265","mCG_18508"
"55266","Cenpl"
"55267","mCG_9409"
"55268","Skor1"
"55269","Lbxcor1"
"55270","mCG_130145"
"55271","Trem1"
"55272","4930402F06Rik"
"55273","Tbc1d1"
"55274","Oscp1"
"55275","OSCP1"
"55276","Capg"
"55277","mCG_129296"
"55278","Pramel6"
"55279","mCG_20680"
"55280","Zfp825"
"55281","BC012278"
"55282","Bsph1"
"55283","Ticrr"
"55284","5730590G19Rik"
"55285","Pbx2"
"55286","Naxd"
"55287","0710008K08Rik"
"55288","CARKD"
"55289","Carkd"
"55290","mCG_17317"
"55291","Calm1"
"55292","Calm2"
"55293","Utp18"
"55294","Wdr50"
"55295","Pik3ca"
"55296","mCG_20268"
"55297","Ifna5"
"55298","mCG_123694"
"55299","Pcdhga12"
"55300","Ybx1"
"55301","1700102N10Rik"
"55302","dbpB"
"55303","EF1A"
"55304","MSY1"
"55305","mYB-1a"
"55306","YB-1"
"55307","Cpsf4"
"55308","Mc4r"
"55309","mCG_52302"
"55310","Bad"
"55311","mCG_14907"
"55312","Gsx1"
"55313","Gsh1"
"55314","mCG_9862"
"55315","Galnt14"
"55316","Arih2"
"55317","mCG_16506"
"55318","Mark2"
"55319","Nrbp2"
"55320","mCG_22103"
"55321","Surf2"
"55322","mCG_11346"
"55323","Fam168a"
"55324","Nab1"
"55325","Adora2a"
"55326","Dnajb1"
"55327","Atg7"
"55328","c-myc"
"55329","Pla2g5"
"55330","Abi1"
"55331","Sntg2"
"55332","Sez6l2"
"55333","Lpp"
"55334","9330151L19Rik"
"55335","Zfp438"
"55336","Mov10"
"55337","Pias3"
"55338","Bcl2l1"
"55339","Sox3"
"55340","Daxx"
"55341","Nbas"
"55342","Itgb4"
"55343","Cdc34"
"55344","Slc8a1"
"55345","Ncx1"
"55346","Atg4d"
"55347","Atg4dl"
"55348","Slc4a5"
"55349","E230015B07Rik"
"55350","Gm7361"
"55351","4930579F01Rik"
"55352","Ctbp1"
"55353","Ift22"
"55354","Arhgap27"
"55355","Sh3d20"
"55356","Mst1r"
"55357","Eps8"
"55358","Prl8a8"
"55359","Ghd14"
"55360","Nlrx1"
"55361","Lipn"
"55362","Mettl6"
"55363","Aftph"
"55364","Mag"
"55365","Garnl3"
"55366","Rnf31"
"55367","mg534"
"55368","Gm6460"
"55369","Rcbtb1"
"55370","Hsd11b1"
"55371","Zfp101"
"55372","Cyp2ab1"
"55373","Macf1"
"55374","1700047G07Rik"
"55375","Plekha2"
"55376","Foxp4"
"55377","Vcl"
"55378","Gm10097"
"55379","Mfap5"
"55380","Wdr45"
"55381","H2-K1"
"55382","Btbd11"
"55383","Eif4a3l2"
"55384","Adap2"
"55385","Centa2"
"55386","Huwe1"
"55387","Mule"
"55388","Hsf3"
"55389","Zfp106"
"55390","Snrnp70"
"55391","Slc25a3"
"55392","Mipep"
"55393","Nudt14"
"55394","Rbm4"
"55395","Rest"
"55396","Atl2"
"55397","Arl6ip2"
"55398","Cox6b2"
"55399","Hikeshi"
"55400","Rexo1"
"55401","Tceb3bp1"
"55402","Scaf8"
"55403","Rbm16"
"55404","Bbof1"
"55405","Mettl9"
"55406","Slc25a3"
"55407","Rsph1"
"55408","Tsga2"
"55409","Tbc1d4"
"55410","Ighm"
"55411","Igh-6"
"55412","Slc25a30"
"55413","VH186.2-D-J-C"
"55414","mu"
"55415","Mx1"
"55416","Ptpn13"
"55417","Kank1"
"55418","Ankrd15"
"55419","Ush1c"
"55420","Polg"
"55421","Hacl1"
"55422","Bend4"
"55423","Serinc2"
"55424","Srp72"
"55425","Tnik"
"55426","Mrps17"
"55427","Gbf1"
"55428","Inpp4a"
"55429","Mob4"
"55430","Smpd1"
"55431","Ces2g"
"55432","2210023G05Rik"
"55433","Rbm39"
"55434","Snx13"
"55435","Ankrd1"
"55436","Shisa5"
"55437","2700049A03Rik"
"55438","Vps53"
"55439","Cntnap3"
"55440","Snrpd3"
"55441","SNRPD3"
"55442","Rasal3"
"55443","mFLJ00087"
"55444","Uqcc1"
"55445","Uqcc"
"55446","Cxcl10"
"55447","Csf2rb2"
"55448","Rhoa"
"55449","Atg9a"
"55450","Zfp316"
"55451","Cyb5r3"
"55452","Dia1"
"55453","Tspoap1"
"55454","Bzrap1"
"55455","Tom1l2"
"55456","Zcchc10"
"55457","Gpaa1"
"55458","Oxnad1"
"55459","Pde1a"
"55460","Dnah10"
"55461","Dnahc10"
"55462","Slc3a2"
"55463","Ttk"
"55464","Gm8237"
"55465","Zfhx4"
"55466","Stag1"
"55467","Oas1h"
"55468","Soat1"
"55469","soat1"
"55470","H2-Ab"
"55471","Zic1"
"55472","Clpp"
"55473","Arfgap1"
"55474","Man1a2"
"55475","Irf6"
"55476","Arhgdig"
"55477","Ggnbp1"
"55478","Il22ra2"
"55479","Zbtb38"
"55480","Gtf2a2"
"55481","Spsb1"
"55482","Atp11b"
"55483","Evi2"
"55484","Zfp62"
"55485","mszf55-1"
"55486","Traf5"
"55487","Il22ra2"
"55488","Tmem144"
"55489","Pih1d2"
"55490","Plod2"
"55491","Lamc1"
"55492","Asxl2"
"55493","Gm8257"
"55494","Taf1c"
"55495","Lrch4"
"55496","Rangap1"
"55497","Thrap3"
"55498","Rce1"
"55499","Gpr12"
"55500","1700030C10Rik"
"55501","Atrip"
"55502","Clec2g"
"55503","Ago4"
"55504","Eif2c4"
"55505","Nudt3"
"55506","Raph1"
"55507","Gm8257"
"55508","Coro1c"
"55509","Fam184a"
"55510","Fbxo7"
"55511","Hapln3"
"55512","Ighv2-6-8"
"55513","Gm5296"
"55514","1700022K14Rik"
"55515","Gm19445"
"55516","Mier2"
"55517","Gm3594"
"55518","Pigq"
"55519","Rnf122"
"55520","Cacng3"
"55521","B430319F04Rik"
"55522","Nrxn2"
"55523","Rpl7l1"
"55524","Kif15"
"55525","Sspo"
"55526","sco-spondin"
"55527","Scospondin"
"55528","Gm17662"
"55529","Isoc1"
"55530","Prss47"
"55531","Zfp874a"
"55532","Maz"
"55533","Bcar1"
"55534","Ift46"
"55535","Oxr1"
"55536","Slc25a11"
"55537","Olfr1082"
"55538","Guf1"
"55539","Fam192a"
"55540","Ephb4"
"55541","Lonp1"
"55542","LONP1"
"55543","Prss15"
"55544","Vps16"
"55545","Cspp1"
"55546","Emc9"
"55547","Fam158a"
"55548","C1qtnf12"
"55549","C1qdc2"
"55550","Fam132a"
"55551","Hsf4"
"55552","Riok3"
"55553","Nrd1"
"55554","Birc3"
"55555","Myo18a"
"55556","Net1"
"55557","Ccs"
"55558","Sh3bp2"
"55559","Mroh4"
"55560","1700016M24Rik"
"55561","Phc2"
"55562","Itpr3"
"55563","H2-D1"
"55564","Impdh1"
"55565","Alad"
"55566","Ptpn6"
"55567","Dlc1"
"55568","A730069N07Rik/Dlc1"
"55569","fusion"
"55570","Zfp428"
"55571","Prss39"
"55572","Steap1"
"55573","1700045I11Rik"
"55574","Galr2"
"55575","Nphs2"
"55576","Gzma"
"55577","Nrg3"
"55578","Bend6"
"55579","Tnc"
"55580","Donson"
"55581","Lrrc8c"
"55582","V1rd21"
"55583","Mfsd10"
"55584","Nek4"
"55585","mKIAA0138"
"55586","Rxfp2"
"55587","Iqcm"
"55588","1700007B14Rik"
"55589","Bet1"
"55590","Hirip3"
"55591","Pklr"
"55592","Timm13"
"55593","Asb18"
"55594","Gm4707"
"55595","Il22ra2"
"55596","Phf12"
"55597","Lrrcc1"
"55598","Hmga1"
"55599","Pramef25"
"55600","Gm13101"
"55601","Actn2"
"55602","Tmbim6"
"55603","Clcnkb"
"55604","Bclaf3"
"55605","A830080D01Rik"
"55606","Dtx2"
"55607","Hnrnpl"
"55608","Copa"
"55609","Rps3a1"
"55610","RPS3A"
"55611","Prelid3b"
"55612","Slmo2"
"55613","Rtkn2"
"55614","Plekhk1"
"55615","Arhgef28"
"55616","Cep112"
"55617","Ccdc46"
"55618","Atf4"
"55619","Ppp4r2"
"55620","Ankrd13c"
"55621","Rbm10"
"55622","Zscan12"
"55623","Zfp96"
"55624","Adss"
"55625","Adss2"
"55626","Plch1"
"55627","Wdtc1"
"55628","Ckap5"
"55629","9130004J05Rik"
"55630","Defa-rs2"
"55631","CRS4C1e"
"55632","Defcr-rs2"
"55633","Zbtb7b"
"55634","Thpok"
"55635","Adamts17"
"55636","AU023434"
"55637","Zfp2"
"55638","mszf87"
"55639","Pfkp"
"55640","Tacc1"
"55641","Rpf2"
"55642","Crlf1"
"55643","Ttl"
"55644","Nat14"
"55645","Ros1"
"55646","Mpp7"
"55647","Ddx41"
"55648","1500002C15Rik"
"55649","Thrb"
"55650","Nr3c2"
"55651","Btg4"
"55652","Olfr819"
"55653","Eif2ak4"
"55654","Dram2"
"55655","Arpp19"
"55656","Tiam1"
"55657","Apol9a"
"55658","Pdlim5"
"55659","maa-76"
"55660","Gtf2h4"
"55661","Adcy3"
"55662","Nlrp9b"
"55663","Dot1l"
"55664","Ighv4-2"
"55665","Ctsf"
"55666","Inpp5f"
"55667","Alg9"
"55668","Kmt5b"
"55669","Fbxo28"
"55670","H2-K1"
"55671","Sh3bp2"
"55672","Tln2"
"55673","Psma4"
"55674","Pola2"
"55675","Klra4"
"55676","Klra1"
"55677","Klra32"
"55678","Crkl"
"55679","St18"
"55680","NZF-3"
"55681","0610009L18Rik"
"55682","Synpo2"
"55683","Git1"
"55684","Fmr1os"
"55685","Gm10474"
"55686","Esf1"
"55687","Tle2"
"55688","A430005L14Rik"
"55689","Ccn3"
"55690","Nov"
"55691","Ikzf2"
"55692","Pik3c2g"
"55693","Arap1"
"55694","Txk"
"55695","Homer1"
"55696","Mapkapk3"
"55697","MapKapk3"
"55698","Mbtd1"
"55699","Uvrag"
"55700","Uvrag1"
"55701","Tacc3"
"55702","Pcid2"
"55703","Rab11a"
"55704","Rgs6"
"55705","Col4a6"
"55706","Ebf4"
"55707","Serpina6"
"55708","mKIAA0038"
"55709","Il1r2"
"55710","Tsta3"
"55711","Myl4"
"55712","Olfr54"
"55713","Naip6"
"55714","Lztfl1"
"55715","TRAV13-5"
"55716","Gm3417"
"55717","Ehmt1"
"55718","Pck2"
"55719","Gm45927"
"55720","Tu52"
"55721","Syncrip"
"55722","Olfr1145"
"55723","Dnase1"
"55724","Sbf2"
"55725","Sec31a"
"55726","Vmn2r88"
"55727","Rdh5"
"55728","Chrna5"
"55729","Grm7"
"55730","Snrpe"
"55731","Ralgapa2"
"55732","Fam3c"
"55733","Resf1"
"55734","2810474O19Rik"
"55735","Serpinb6a"
"55736","Rnasel"
"55737","rnaseL"
"55738","Itsn2"
"55739","Acap2"
"55740","Centb2"
"55741","Ctnnd1"
"55742","Tgfbi"
"55743","Mms22l"
"55744","F730047E07"
"55745","F730047E07Rik"
"55746","Gemin7"
"55747","Adamts1"
"55748","Ints2"
"55749","Hsdl1"
"55750","Misp3"
"55751","2210011C24Rik"
"55752","Hsd17b1"
"55753","Cenpi"
"55754","Fshprh1"
"55755","Fgfr3"
"55756","Ccne2"
"55757","Ap2b1"
"55758","Flvcr1"
"55759","Mfsd7b"
"55760","Ighg1"
"55761","LOC635138"
"55762","Rgs3"
"55763","Akt1"
"55764","Mettl7a1"
"55765","Mettl7a"
"55766","Klra7"
"55767","Strip1"
"55768","Fam40a"
"55769","Rbp4"
"55770","Pfkm"
"55771","PFK-M"
"55772","Zyx"
"55773","Hk1"
"55774","Iqcn"
"55775","Gm16486"
"55776","Rpgrip1"
"55777","Btbd35f8"
"55778","H2-Aa"
"55779","2010300C02Rik"
"55780","Phc1"
"55781","Kcnn1"
"55782","Arhgef9"
"55783","Vmn2r118"
"55784","Fgfr2"
"55785","Dcn"
"55786","Arpc1b"
"55787","Zfp69"
"55788","Rapgef6"
"55789","Vcan"
"55790","Cspg2"
"55791","Arl5b"
"55792","Atpif1"
"55793","Mia3"
"55794","L3mbtl1"
"55795","L3mbtl"
"55796","Tgfbi"
"55797","R3hdm2"
"55798","Ighv2-5"
"55799","Cep57l1"
"55800","Col4a3bp"
"55801","Klra1"
"55802","Klra22"
"55803","Ktn1"
"55804","Hagh"
"55805","Abcc3"
"55806","Uggt2"
"55807","Ugcgl2"
"55808","Men1"
"55809","Slco5a1"
"55810","Armc12"
"55811","Vps13d"
"55812","Ikzf4"
"55813","Gpr137"
"55814","AI428855"
"55815","Cacna1h"
"55816","Fermt1"
"55817","Atf2"
"55818","Pcdhb8"
"55819","Lig1"
"55820","Tnnc2"
"55821","Kcnt2"
"55822","Ttc41"
"55823","Ets1"
"55824","Psg20"
"55825","Il6ra"
"55826","Uri1"
"55827","C80913"
"55828","Gm21854"
"55829","Zfp819"
"55830","Atoh8"
"55831","Lrrc75b"
"55832","Cacna1f"
"55833","Fmnl2"
"55834","Nkx6-2"
"55835","Tacc2"
"55836","Wdr88"
"55837","Disp1"
"55838","Prkar1b"
"55839","Itpr2"
"55840","Nudcd2"
"55841","Xirp2"
"55842","Cmya3"
"55843","Zfp985"
"55844","Pcgf6"
"55845","Tmem260"
"55846","Treml1"
"55847","Rnf8"
"55848","Itpripl1"
"55849","Prpf39"
"55850","Zfp874b"
"55851","Zmym1"
"55852","Plau"
"55853","Timp2"
"55854","Thnsl1"
"55855","Nfib"
"55856","Rxfp2"
"55857","Tango2"
"55858","D16H22S680E"
"55859","Gns"
"55860","Cep89"
"55861","Ptbp3"
"55862","Rod1"
"55863","Ctcf"
"55864","Txndc9"
"55865","Zmynd11"
"55866","Tm6sf2"
"55867","Pcdh1"
"55868","Zfpl1"
"55869","Zfp324"
"55870","Trav6n-7"
"55871","Lrrc18"
"55872","Osgin1"
"55873","Trav13d-4"
"55874","Ubr4"
"55875","Aspdh"
"55876","Srsf11"
"55877","Pgm3"
"55878","Snap91"
"55879","Nek4"
"55880","Vmn2r66"
"55881","Tes3-ps"
"55882","Igkv2-112"
"55883","Ccdc71l"
"55884","2010109K11Rik"
"55885","Sfi1"
"55886","Olfr544"
"55887","Dot1l"
"55888","Sh2d6"
"55889","D630002J18Rik"
"55890","Dab2ip"
"55891","Pou6f2"
"55892","Prps1l3"
"55893","Papola"
"55894","Mef2c"
"55895","Tacstd2"
"55896","Abca1"
"55897","Dusp12"
"55898","Atad3a"
"55899","Mfsd4a"
"55900","Mfsd4"
"55901","Vmn2r92"
"55902","Myo3a"
"55903","Tmcc1"
"55904","Bag1"
"55905","Serpina11"
"55906","Bche"
"55907","Pax5"
"55908","Cyb5b"
"55909","Ube2d2a"
"55910","Rsph9"
"55911","Thrap3"
"55912","Il6st"
"55913","Zfp595"
"55914","Limch1"
"55915","Mrpl58"
"55916","Simc1"
"55917","4732471D19Rik"
"55918","Atp13a2"
"55919","Clint1"
"55920","AI642036"
"55921","Gm5431"
"55922","Psmd11"
"55923","Acadsb"
"55924","Gpx7"
"55925","Ccdc92b"
"55926","E130309D14Rik"
"55927","unknown"
"55928","Lpgat1"
"55929","Ighg"
"55930","Gm10542"
"55931","Iqank1"
"55932","K230010J24Rik"
"55933","Abcc3"
"55934","Rexo2"
"55935","Neurog3"
"55936","Top3b"
"55937","Cpne5"
"55938","A930017K11Rik"
"55939","Fcho2"
"55940","Kcnh1"
"55941","Abcc8"
"55942","Olfr1116"
"55943","Ttc32"
"55944","Czib"
"55945","0610037L13Rik"
"55946","St3gal4"
"55947","Prxl2a"
"55948","5730469M10Rik"
"55949","Fam213a"
"55950","Alas1"
"55951","Pdhx"
"55952","Nav1"
"55953","4930512M02Rik"
"55954","Wrb"
"55955","Ndufs2"
"55956","Senp7"
"55957","Ghdc"
"55958","D11Lgp1e"
"55959","Map4k1"
"55960","Atp11b"
"55961","Mid1"
"55962","Slco5a1"
"55963","Eif4g3"
"55964","Cd177"
"55965","Olfr1418"
"55966","Zadh2"
"55967","Ctss"
"55968","Gm7735"
"55969","Tln1"
"55970","Ercc6l"
"55971","BC004701"
"55972","Zfp131"
"55973","Fam135a"
"55974","Usp33"
"55975","Zfp81"
"55976","Zfp395"
"55977","Trav18"
"55978","Myo1b"
"55979","Ufsp2"
"55980","Slc4a5"
"55981","Trim66"
"55982","Ctf1"
"55983","1700123O20Rik"
"55984","Mdm1"
"55985","Foxo4"
"55986","Ccdc65"
"55987","Mcm3"
"55988","Olfr607"
"55989","Rit1"
"55990","Slc30a1"
"55991","Psmd1"
"55992","Crybb1"
"55993","Sp1"
"55994","Teddm2"
"55995","5830403L16Rik"
"55996","AJ554213"
"55997","e9-2"
"55998","Rpl24"
"55999","Exoc4"
"56000","mKIAA1699"
"56001","Sec8l1"
"56002","Myo5a"
"56003","Tnpo2"
"56004","A430033K04Rik"
"56005","Fam98a"
"56006","Exo1"
"56007","Tcf4"
"56008","Srgap2"
"56009","Dio1"
"56010","Cd226"
"56011","Mill1"
"56012","Olfr368"
"56013","H2-K1"
"56014","Hsd3b7"
"56015","Lrch4"
"56016","Rab1a"
"56017","Rab1"
"56018","Prg4"
"56019","Cnot11"
"56020","D1Bwg0212e"
"56021","C2cd2"
"56022","Spcs2"
"56023","Igkv1-117"
"56024","Gcc1"
"56025","Hagh"
"56026","Hexim2"
"56027","Uck2"
"56028","Umpk"
"56029","Tardbp"
"56030","Zhx1"
"56031","Tsnaxip1"
"56032","Rtp1"
"56033","Rtp1s"
"56034","Galm"
"56035","Rims1"
"56036","Pcsk6"
"56037","Pace4"
"56038","Acsl6"
"56039","mKIAA0837"
"56040","Dgkb"
"56041","Pofut2"
"56042","Ncoa4"
"56043","Gm20489"
"56044","Il2rg"
"56045","Rin1"
"56046","H2-Eb1"
"56047","Wt1"
"56048","Rsl1d1"
"56049","Zmynd8"
